hhid,persid,dayType,main_journey_mode,journey_travel_time,journey_distance,journey_elapsed_time,journey_weight,homesubregion_ASGS,homeregion_ASGS,wasted_time
Y24H5850310,Y24H5850310P04,Weekday,vehicle passenger,9,1.62627,10.0,1575.962472203,melb - inner,greater melbourne,1.0
Y24H5850310,Y24H5850310P05,Weekday,vehicle passenger,5,1.00964,5.0,2054.29120978,melb - inner,greater melbourne,0.0
Y24H5850318,Y24H5850318P03,Weekday,walking,10,0.96402,10.0,719.980612374,melb - inner,greater melbourne,0.0
Y24H5850516,Y24H5850516P02,Weekday,vehicle passenger,40,9.26299,40.0,913.464715719,melb - outer,greater melbourne,0.0
Y24H5850524,Y24H5850524P04,Weekday,vehicle passenger,15,3.77066,15.0,2171.409474512,melb - outer,greater melbourne,0.0
Y24H5850540,Y24H5850540P03,Weekday,vehicle passenger,9,3.82523,9.0,613.633311683,melb - outer,greater melbourne,0.0
Y24H5860105,Y24H5860105P03,Weekday,vehicle driver,40,29.48994,105.0,1559.185504585,melb - outer,greater melbourne,65.0
Y24H5860105,Y24H5860105P04,Weekday,train,40,19.27671,45.0,2458.298387838,melb - outer,greater melbourne,5.0
Y24H5860123,Y24H5860123P04,Weekday,vehicle passenger,1,0.59379,1.0,1671.984273863,melb - outer,greater melbourne,0.0
Y24H5860132,Y24H5860132P03,Weekday,vehicle passenger,20,14.84858,20.0,2138.384497181,melb - outer,greater melbourne,0.0
Y24H5860230,Y24H5860230P02,Weekday,vehicle passenger,4,1.0674,4.0,1837.268123998,melb - outer,greater melbourne,0.0
Y24H5860230,Y24H5860230P03,Weekday,vehicle passenger,4,1.0674,4.0,1837.268123998,melb - outer,greater melbourne,0.0
Y24H5860326,Y24H5860326P03,Weekday,walking,5,0.50039,5.0,309.123165417,melb - inner,greater melbourne,0.0
Y24H5860333,Y24H5860333P03,Weekday,bicycle,8,0.68806,8.0,279.33119462,melb - inner,greater melbourne,0.0
Y24H5860333,Y24H5860333P04,Weekday,bicycle,8,0.68806,8.0,328.570474089,melb - inner,greater melbourne,0.0
Y24H5860337,Y24H5860337P03,Weekday,vehicle passenger,5,1.31108,5.0,562.39512864,melb - inner,greater melbourne,0.0
Y24H5860415,Y24H5860415P04,Weekday,walking,20,0.62866,20.0,478.034880218,melb - inner,greater melbourne,0.0
Y24H5860415,Y24H5860415P05,Weekday,walking,20,0.62866,20.0,580.515319212,melb - inner,greater melbourne,0.0
Y24H5860432,Y24H5860432P03,Weekday,vehicle passenger,10,1.46607,10.0,525.397376411,melb - inner,greater melbourne,0.0
Y24H5870115,Y24H5870115P04,Weekday,vehicle passenger,5,0.77862,5.0,1320.007216846,melb - middle,greater melbourne,0.0
Y24H5870115,Y24H5870115P05,Weekday,vehicle passenger,5,0.77862,5.0,2139.161092986,melb - middle,greater melbourne,0.0
Y24H5870116,Y24H5870116P04,Weekday,vehicle passenger,5,1.69107,5.0,1825.242547202,melb - middle,greater melbourne,0.0
Y24H5870122,Y24H5870122P03,Weekday,vehicle passenger,5,1.37163,5.0,1512.825960829,melb - middle,greater melbourne,0.0
Y24H5870131,Y24H5870131P01,Weekday,vehicle driver,16,11.76872,16.0,658.4737173,melb - middle,greater melbourne,0.0
Y24H5870302,Y24H5870302P04,Weekday,vehicle passenger,30,13.06912,30.0,515.148320985,melb - middle,greater melbourne,0.0
Y24H5870303,Y24H5870303P03,Weekday,vehicle passenger,10,1.62099,10.0,770.753860528,melb - middle,greater melbourne,0.0
Y24H5870303,Y24H5870303P04,Weekday,vehicle passenger,20,4.945119999999999,20.0,774.549691183,melb - middle,greater melbourne,0.0
Y24H5870303,Y24H5870303P05,Weekday,vehicle passenger,20,4.945119999999999,20.0,773.559365748,melb - middle,greater melbourne,0.0
Y24H5870336,Y24H5870336P02,Weekday,public bus,60,11.022990000000002,540.0,1237.021065434,melb - middle,greater melbourne,480.0
Y24H5870417,Y24H5870417P03,Weekday,train,25,5.328080000000001,27.0,332.059827351,melb - middle,greater melbourne,2.0
Y24H5870417,Y24H5870417P04,Weekday,train,25,5.328080000000001,27.0,334.646551622,melb - middle,greater melbourne,2.0
Y24H5870426,Y24H5870426P03,Weekday,vehicle passenger,20,7.48742,20.0,802.553109229,melb - middle,greater melbourne,0.0
Y24H5870426,Y24H5870426P04,Weekday,walking,5,0.39067,5.0,812.117212206,melb - middle,greater melbourne,0.0
Y24H5870537,Y24H5870537P03,Weekday,walking,20,1.58846,20.0,1268.178730194,melb - outer,greater melbourne,0.0
Y24H5870537,Y24H5870537P04,Weekday,walking,20,1.58846,20.0,1268.178730194,melb - outer,greater melbourne,0.0
Y24H5870537,Y24H5870537P05,Weekday,walking,20,1.58846,20.0,1268.178730194,melb - outer,greater melbourne,0.0
Y24H5880104,Y24H5880104P04,Weekday,vehicle passenger,2,0.85743,2.0,1568.175826942,melb - outer,greater melbourne,0.0
Y24H5880116,Y24H5880116P03,Weekday,vehicle passenger,10,5.28611,10.0,1246.246876269,melb - outer,greater melbourne,0.0
Y24H5880116,Y24H5880116P04,Weekday,vehicle passenger,20,8.66793,21.0,1009.193635715,melb - outer,greater melbourne,1.0
Y24H5880209,Y24H5880209P02,Weekday,walking,12,0.81407,12.0,325.731831916,melb - outer,greater melbourne,0.0
Y24H5880209,Y24H5880209P03,Weekday,vehicle passenger,2,0.81407,2.0,510.558834165,melb - outer,greater melbourne,0.0
Y24H5880224,Y24H5880224P03,Weekday,vehicle passenger,43,26.07232,43.0,305.864767513,melb - outer,greater melbourne,0.0
Y24H5880232,Y24H5880232P03,Weekday,walking,29,3.25896,30.0,739.211103651,melb - outer,greater melbourne,1.0
Y24H5880237,Y24H5880237P04,Weekday,walking,10,1.49182,10.0,1067.023047007,melb - outer,greater melbourne,0.0
Y24H5880237,Y24H5880237P05,Weekday,walking,10,1.49191,10.0,1067.023047007,melb - outer,greater melbourne,0.0
Y24H5880237,Y24H5880237P06,Weekday,walking,5,0.35382,5.0,1255.166930207,melb - outer,greater melbourne,0.0
Y24H5880504,Y24H5880504P03,Weekday,walking,5,0.46043,5.0,687.217485247,melb - middle,greater melbourne,0.0
Y24H5880504,Y24H5880504P04,Weekday,walking,5,0.46043,5.0,687.217485247,melb - middle,greater melbourne,0.0
Y24H5890133,Y24H5890133P04,Weekday,vehicle passenger,15,6.22458,15.0,392.398261097,melb - outer,greater melbourne,0.0
Y24H5890204,Y24H5890204P03,Weekday,vehicle passenger,5,2.80408,5.0,816.358038113,melb - middle,greater melbourne,0.0
Y24H5890224,Y24H5890224P03,Weekday,vehicle driver,15,5.78302,15.0,1946.880875804,melb - middle,greater melbourne,0.0
Y24H5890226,Y24H5890226P03,Weekday,walking,15,1.19228,15.0,812.400185292,melb - middle,greater melbourne,0.0
Y24H5890226,Y24H5890226P04,Weekday,vehicle passenger,10,2.14496,10.0,893.990564236,melb - middle,greater melbourne,0.0
Y24H5890312,Y24H5890312P03,Weekday,walking,5,0.19814,5.0,1477.585916663,melb - inner,greater melbourne,0.0
Y24H5890312,Y24H5890312P04,Weekday,walking,5,0.19814,5.0,1808.742411377,melb - inner,greater melbourne,0.0
Y24H5890524,Y24H5890524P03,Weekday,vehicle passenger,15,14.90885,15.0,534.224140975,melb - outer,greater melbourne,0.0
Y24H5890524,Y24H5890524P04,Weekday,train,60,30.32309,60.0,534.224140975,melb - outer,greater melbourne,0.0
Y24H5890531,Y24H5890531P04,Weekday,vehicle passenger,5,2.28182,5.0,815.771621898,melb - outer,greater melbourne,0.0
Y24H5890532,Y24H5890532P03,Weekday,vehicle passenger,15,5.64214,15.0,784.89790473,melb - outer,greater melbourne,0.0
Y24H5890532,Y24H5890532P04,Weekday,vehicle passenger,15,5.64214,15.0,407.156778759,melb - outer,greater melbourne,0.0
Y24H5900201,Y24H5900201P03,Weekday,vehicle passenger,10,4.15064,10.0,656.606746925,melb - middle,greater melbourne,0.0
Y24H5900201,Y24H5900201P04,Weekday,vehicle passenger,10,4.15064,10.0,656.606746925,melb - middle,greater melbourne,0.0
Y24H5900210,Y24H5900210P02,Weekday,vehicle driver,20,4.68073,20.0,811.349325547,melb - middle,greater melbourne,0.0
Y24H5900217,Y24H5900217P03,Weekday,vehicle passenger,15,3.32968,15.0,606.22576145,melb - middle,greater melbourne,0.0
Y24H5900224,Y24H5900224P02,Weekday,train,46,22.55036,46.0,603.656852223,melb - middle,greater melbourne,0.0
Y24H5900237,Y24H5900237P02,Weekday,vehicle driver,9,3.97638,9.0,741.086296714,melb - middle,greater melbourne,0.0
Y24H5900240,Y24H5900240P03,Weekday,train,45,16.06997,50.0,544.811073179,melb - middle,greater melbourne,5.0
Y24H5900302,Y24H5900302P02,Weekday,tram,37,4.98555,49.0,1776.542314355,melb - inner,greater melbourne,12.0
Y24H5900411,Y24H5900411P05,Weekday,vehicle passenger,2,1.40563,2.0,3420.05945579,melb - outer,greater melbourne,0.0
Y24H5910105,Y24H5910105P03,Weekday,vehicle passenger,18,5.2096100000000005,109.0,1016.626583853,melb - outer,greater melbourne,91.0
Y24H5910301,Y24H5910301P03,Weekday,vehicle passenger,9,2.71653,9.0,417.896355576,melb - inner,greater melbourne,0.0
Y24H5910301,Y24H5910301P04,Weekday,vehicle passenger,9,2.71653,9.0,500.11686245,melb - inner,greater melbourne,0.0
Y24H5910312,Y24H5910312P03,Weekday,tram,24,3.96179,27.0,766.491760608,melb - inner,greater melbourne,3.0
Y24H5910331,Y24H5910331P03,Weekday,vehicle passenger,18,4.0652,18.0,404.521241717,melb - inner,greater melbourne,0.0
Y24H5910340,Y24H5910340P03,Weekday,vehicle passenger,12,3.50597,12.0,562.957052035,melb - inner,greater melbourne,0.0
Y24H5910340,Y24H5910340P04,Weekday,vehicle passenger,12,3.50597,12.0,431.690868526,melb - inner,greater melbourne,0.0
Y24H5910403,Y24H5910403P03,Weekday,vehicle driver,30,8.18604,30.0,333.564197063,melb - middle,greater melbourne,0.0
Y24H5910403,Y24H5910403P04,Weekday,public bus,22,2.94219,30.0,583.862166838,melb - middle,greater melbourne,8.0
Y24H5910404,Y24H5910404P03,Weekday,walking,4,0.30308,4.0,399.670476134,melb - middle,greater melbourne,0.0
Y24H5910404,Y24H5910404P04,Weekday,walking,4,0.30308,4.0,225.147818709,melb - middle,greater melbourne,0.0
Y24H5910405,Y24H5910405P03,Weekday,bicycle,20,2.91791,20.0,734.830506549,melb - middle,greater melbourne,0.0
Y24H5910410,Y24H5910410P03,Weekday,bicycle,5,1.27011,5.0,584.114833577,melb - middle,greater melbourne,0.0
Y24H5910418,Y24H5910418P05,Weekday,public bus,23,3.00082,28.0,448.972939602,melb - middle,greater melbourne,5.0
Y24H5910418,Y24H5910418P06,Weekday,walking,3,0.33386,3.0,386.640521861,melb - middle,greater melbourne,0.0
Y24H5910432,Y24H5910432P04,Weekday,vehicle passenger,9,5.85585,9.0,822.897772184,melb - middle,greater melbourne,0.0
Y24H5910437,Y24H5910437P03,Weekday,walking,25,1.77078,25.0,651.500466822,melb - middle,greater melbourne,0.0
Y24H5910437,Y24H5910437P04,Weekday,walking,25,1.77078,25.0,651.500466822,melb - middle,greater melbourne,0.0
Y24H5910509,Y24H5910509P03,Weekday,vehicle passenger,3,0.96876,3.0,515.423610381,melb - outer,greater melbourne,0.0
Y24H5910509,Y24H5910509P04,Weekday,vehicle passenger,3,0.96876,3.0,548.095052281,melb - outer,greater melbourne,0.0
Y24H5920312,Y24H5920312P03,Weekday,walking,20,1.93316,20.0,456.303096128,melb - inner,greater melbourne,0.0
Y24H5930123,Y24H5930123P04,Weekday,train,37,12.11052,47.0,929.386334529,melb - middle,greater melbourne,10.0
Y24H5930139,Y24H5930139P03,Weekday,walking,15,1.37676,15.0,1358.142329872,melb - middle,greater melbourne,0.0
Y24H5930319,Y24H5930319P03,Weekday,vehicle passenger,4,1.37286,4.0,1406.544792352,melb - inner,greater melbourne,0.0
Y24H5930319,Y24H5930319P04,Weekday,vehicle passenger,4,1.37286,4.0,1158.562756339,melb - inner,greater melbourne,0.0
Y24H5930402,Y24H5930402P03,Weekday,vehicle passenger,2,1.11428,2.0,629.884028397,melb - outer,greater melbourne,0.0
Y24H5930402,Y24H5930402P03,Weekday,vehicle passenger,21,9.64024,21.0,629.884028397,melb - outer,greater melbourne,0.0
Y24H5930402,Y24H5930402P04,Weekday,vehicle passenger,2,1.11428,2.0,642.355646784,melb - outer,greater melbourne,0.0
Y24H5930402,Y24H5930402P05,Weekday,vehicle passenger,2,1.11428,2.0,642.355646784,melb - outer,greater melbourne,0.0
Y24H5930423,Y24H5930423P02,Weekday,vehicle passenger,35,12.34711,40.0,511.907886186,melb - outer,greater melbourne,5.0
Y24H5930423,Y24H5930423P03,Weekday,vehicle passenger,7,2.25894,7.0,495.727295975,melb - outer,greater melbourne,0.0
Y24H5930423,Y24H5930423P04,Weekday,vehicle passenger,7,2.25894,7.0,505.542629244,melb - outer,greater melbourne,0.0
Y24H5930429,Y24H5930429P02,Weekday,vehicle passenger,32,15.76464,36.0,392.734775528,melb - outer,greater melbourne,4.0
Y24H5930509,Y24H5930509P03,Weekday,walking,10,0.91227,10.0,591.386380178,melb - middle,greater melbourne,0.0
Y24H5930530,Y24H5930530P03,Weekday,vehicle passenger,5,0.81222,5.0,430.708045804,melb - middle,greater melbourne,0.0
Y24H5940112,Y24H5940112P03,Weekday,vehicle passenger,5,1.65066,5.0,1152.621092675,melb - outer,greater melbourne,0.0
Y24H5940112,Y24H5940112P04,Weekday,vehicle passenger,5,1.65066,5.0,1587.509467829,melb - outer,greater melbourne,0.0
Y24H5940233,Y24H5940233P04,Weekday,vehicle passenger,6,2.41182,6.0,1069.134901803,melb - middle,greater melbourne,0.0
Y24H5940237,Y24H5940237P05,Weekday,vehicle passenger,9,5.77569,9.0,603.736425367,melb - middle,greater melbourne,0.0
Y24H5940501,Y24H5940501P04,Weekday,vehicle passenger,3,1.38377,3.0,220.418729723,melb - outer,greater melbourne,0.0
Y24H5940502,Y24H5940502P04,Weekday,school bus,11,5.98811,11.0,164.180138424,melb - outer,greater melbourne,0.0
Y24H5940502,Y24H5940502P05,Weekday,vehicle passenger,10,5.19718,10.0,171.559303699,melb - outer,greater melbourne,0.0
Y24H5940503,Y24H5940503P04,Weekday,vehicle passenger,15,10.82395,15.0,947.730133815,melb - outer,greater melbourne,0.0
Y24H5940508,Y24H5940508P03,Weekday,vehicle passenger,5,1.39472,5.0,935.959263957,melb - outer,greater melbourne,0.0
Y24H5940508,Y24H5940508P04,Weekday,vehicle passenger,5,1.39472,5.0,683.748813361,melb - outer,greater melbourne,0.0
Y24H5940525,Y24H5940525P03,Weekday,vehicle passenger,15,6.27696,20.0,1062.991518847,melb - outer,greater melbourne,5.0
Y24H5940532,Y24H5940532P03,Weekday,school bus,21,8.87081,21.0,709.718129217,melb - outer,greater melbourne,0.0
Y24H5940536,Y24H5940536P04,Weekday,vehicle passenger,4,1.94798,4.0,922.322043351,melb - outer,greater melbourne,0.0
Y24H5950215,Y24H5950215P03,Weekday,vehicle passenger,20,14.34139,20.0,595.57194787,melb - middle,greater melbourne,0.0
Y24H5950217,Y24H5950217P05,Weekday,walking,11,0.53383,11.0,437.571694465,melb - middle,greater melbourne,0.0
Y24H5950401,Y24H5950401P03,Weekday,walking,3,0.19817,3.0,400.722677662,melb - middle,greater melbourne,0.0
Y24H5950401,Y24H5950401P04,Weekday,walking,3,0.19817,3.0,400.722677662,melb - middle,greater melbourne,0.0
Y24H5950402,Y24H5950402P03,Weekday,walking,10,0.11733,10.0,448.451771766,melb - middle,greater melbourne,0.0
Y24H5950402,Y24H5950402P04,Weekday,walking,10,0.11733,10.0,446.171496463,melb - middle,greater melbourne,0.0
Y24H5950415,Y24H5950415P04,Weekday,walking,3,0.15593,3.0,554.28959726,melb - middle,greater melbourne,0.0
Y24H5950509,Y24H5950509P03,Weekday,vehicle passenger,5,0.79434,5.0,518.634925293,melb - outer,greater melbourne,0.0
Y24H5950516,Y24H5950516P03,Weekday,vehicle passenger,4,0.66611,4.0,442.400517036,melb - outer,greater melbourne,0.0
Y24H5950516,Y24H5950516P04,Weekday,vehicle passenger,4,0.66611,4.0,518.634925293,melb - outer,greater melbourne,0.0
Y24H5980233,Y24H5980233P03,Weekday,tram,55,15.12932,60.0,1994.24219182,melb - middle,greater melbourne,5.0
Y24H5980233,Y24H5980233P04,Weekday,tram,55,15.12932,60.0,2081.093818871,melb - middle,greater melbourne,5.0
Y24H5980318,Y24H5980318P03,Weekday,vehicle driver,30,11.63986,30.0,2069.350182974,melb - inner,greater melbourne,0.0
Y24H5990209,Y24H5990209P05,Weekday,vehicle passenger,27,27.57277,27.0,900.762088558,melb - outer,greater melbourne,0.0
Y24H5990326,Y24H5990326P03,Weekday,vehicle passenger,10,2.79727,10.0,897.19759396,melb - middle,greater melbourne,0.0
Y24H5990422,Y24H5990422P02,Weekday,tram,57,15.26091,104.0,1072.128771649,melb - outer,greater melbourne,47.0
Y24H6010124,Y24H6010124P03,Weekday,vehicle passenger,10,3.29409,10.0,842.079451462,melb - outer,greater melbourne,0.0
Y24H6010124,Y24H6010124P04,Weekday,vehicle passenger,10,3.29409,10.0,1001.066413187,melb - outer,greater melbourne,0.0
Y24H6010209,Y24H6010209P04,Weekday,vehicle passenger,24,5.944229999999999,24.0,466.104095236,melb - middle,greater melbourne,0.0
Y24H6010216,Y24H6010216P03,Weekday,vehicle passenger,26,12.29601,26.0,1010.550642111,melb - middle,greater melbourne,0.0
Y24H6010217,Y24H6010217P04,Weekday,vehicle passenger,10,3.15706,10.0,768.56348234,melb - middle,greater melbourne,0.0
Y24H6010218,Y24H6010218P03,Weekday,vehicle passenger,17,5.20844,20.0,650.073723333,melb - middle,greater melbourne,3.0
Y24H6010218,Y24H6010218P04,Weekday,vehicle passenger,33,8.418520000000001,42.0,1022.133333461,melb - middle,greater melbourne,9.0
Y24H6010224,Y24H6010224P03,Weekday,vehicle passenger,7,2.10037,7.0,686.605243078,melb - middle,greater melbourne,0.0
Y24H6010231,Y24H6010231P05,Weekday,vehicle passenger,2,0.59278,2.0,1273.862839335,melb - middle,greater melbourne,0.0
Y24H6010505,Y24H6010505P03,Weekday,vehicle passenger,10,2.71032,10.0,690.610491928,melb - middle,greater melbourne,0.0
Y24H6010505,Y24H6010505P04,Weekday,vehicle passenger,10,2.71032,10.0,757.638400109,melb - middle,greater melbourne,0.0
Y24H6010513,Y24H6010513P01,Weekend,train,51,19.4238,94.0,861.836087901,melb - middle,greater melbourne,43.0
Y24H6010523,Y24H6010523P02,Weekday,train,74,23.61499,85.0,1753.219637402,melb - outer,greater melbourne,11.0
Y24H6020201,Y24H6020201P03,Weekday,school bus,14,5.49396,14.0,833.717582814,melb - outer,greater melbourne,0.0
Y24H6020201,Y24H6020201P04,Weekday,school bus,14,5.49398,14.0,496.586278407,melb - outer,greater melbourne,0.0
Y24H6020231,Y24H6020231P04,Weekday,vehicle passenger,15,8.56173,15.0,2005.717439652,melb - outer,greater melbourne,0.0
Y24H6020312,Y24H6020312P03,Weekday,vehicle passenger,10,2.90563,10.0,760.677980239,melb - inner,greater melbourne,0.0
Y24H6020312,Y24H6020312P04,Weekday,vehicle passenger,10,2.90587,10.0,655.859401642,melb - inner,greater melbourne,0.0
Y24H6020312,Y24H6020312P05,Weekday,vehicle passenger,10,2.90587,10.0,711.808705263,melb - inner,greater melbourne,0.0
Y24H6020333,Y24H6020333P03,Weekday,bicycle,25,5.33846,25.0,482.39384833,melb - inner,greater melbourne,0.0
Y24H6020333,Y24H6020333P04,Weekday,walking,10,0.76975,10.0,335.923967022,melb - inner,greater melbourne,0.0
Y24H6020337,Y24H6020337P03,Weekday,train,23,6.885669999999999,25.0,788.059121178,melb - inner,greater melbourne,2.0
Y24H6020404,Y24H6020404P04,Weekday,train,16,8.59562,29.0,377.287312452,melb - middle,greater melbourne,13.0
Y24H6020405,Y24H6020405P02,Weekday,vehicle passenger,20,4.46911,20.0,452.443199029,melb - middle,greater melbourne,0.0
Y24H6020405,Y24H6020405P03,Weekday,vehicle passenger,20,4.46911,20.0,632.128381872,melb - middle,greater melbourne,0.0
Y24H6020405,Y24H6020405P04,Weekday,vehicle passenger,30,9.44991,30.0,614.911213986,melb - middle,greater melbourne,0.0
Y24H6020409,Y24H6020409P03,Weekday,walking,25,1.82866,25.0,710.522854707,melb - middle,greater melbourne,0.0
Y24H6020409,Y24H6020409P04,Weekday,walking,25,1.82866,25.0,665.690508214,melb - middle,greater melbourne,0.0
Y24H6020424,Y24H6020424P04,Weekday,vehicle passenger,23,17.35746,23.0,256.310361564,melb - middle,greater melbourne,0.0
Y24H6020424,Y24H6020424P05,Weekday,vehicle passenger,7,1.04514,7.0,246.144053263,melb - middle,greater melbourne,0.0
Y24H6020432,Y24H6020432P04,Weekday,bicycle,5,1.1896,5.0,421.436867395,melb - middle,greater melbourne,0.0
Y24H6020432,Y24H6020432P05,Weekday,bicycle,5,1.1896,5.0,426.89047395,melb - middle,greater melbourne,0.0
Y24H6020508,Y24H6020508P03,Weekday,vehicle passenger,10,4.626659999999999,15.0,1586.01136056,melb - outer,greater melbourne,5.0
Y24H6020508,Y24H6020508P04,Weekday,vehicle passenger,15,7.1115,25.0,250.595634133,melb - outer,greater melbourne,10.0
Y24H6020538,Y24H6020538P03,Weekday,vehicle passenger,10,4.53042,10.0,1435.127236907,melb - outer,greater melbourne,0.0
Y24H6026132,Y24H6026132P03,Weekday,vehicle passenger,9,8.4057,9.0,172.404329789,other,shepparton sa4,0.0
Y24H6026132,Y24H6026132P04,Weekday,vehicle passenger,9,8.4057,9.0,334.532774123,other,shepparton sa4,0.0
