hhid,persid,dayType,main_journey_mode,journey_travel_time,journey_distance,journey_elapsed_time,journey_weight,homesubregion_ASGS,homeregion_ASGS,wasted_time
Y24H6026133,Y24H6026133P03,Weekday,vehicle passenger,10,4.44403,10.0,184.191383664,other,shepparton sa4,0.0
Y24H6026133,Y24H6026133P04,Weekday,vehicle passenger,10,4.44403,10.0,356.559603493,other,shepparton sa4,0.0
Y24H6030105,Y24H6030105P06,Weekday,vehicle passenger,10,7.25109,10.0,1038.579782855,melb - outer,greater melbourne,0.0
Y24H6030123,Y24H6030123P03,Weekday,vehicle passenger,20,4.18794,20.0,716.398084778,melb - outer,greater melbourne,0.0
Y24H6030123,Y24H6030123P04,Weekday,vehicle passenger,20,4.18794,20.0,670.126274965,melb - outer,greater melbourne,0.0
Y24H6030133,Y24H6030133P03,Weekday,public bus,37,5.1872300000000005,50.0,1423.889718373,melb - outer,greater melbourne,13.0
Y24H6030208,Y24H6030208P03,Weekday,walking,15,0.51968,15.0,994.891253613,melb - outer,greater melbourne,0.0
Y24H6030208,Y24H6030208P04,Weekday,walking,15,0.5196,15.0,997.315450057,melb - outer,greater melbourne,0.0
Y24H6030212,Y24H6030212P03,Weekday,walking,4,0.46583,4.0,1536.339978493,melb - outer,greater melbourne,0.0
Y24H6030218,Y24H6030218P03,Weekday,vehicle driver,54,34.05643,54.0,1473.707271051,melb - outer,greater melbourne,0.0
Y24H6030229,Y24H6030229P03,Weekday,vehicle passenger,24,4.00059,24.0,475.740857745,melb - outer,greater melbourne,0.0
Y24H6030229,Y24H6030229P04,Weekday,vehicle passenger,14,6.64434,14.0,560.492630896,melb - outer,greater melbourne,0.0
Y24H6030236,Y24H6030236P03,Weekday,vehicle passenger,5,0.93246,5.0,368.274177103,melb - outer,greater melbourne,0.0
Y24H6030402,Y24H6030402P03,Weekday,train,36,10.98948,40.0,1154.68576275,melb - middle,greater melbourne,4.0
Y24H6030402,Y24H6030402P04,Weekday,vehicle passenger,15,3.37332,15.0,1117.524394133,melb - middle,greater melbourne,0.0
Y24H6030402,Y24H6030402P05,Weekday,vehicle passenger,15,3.37332,15.0,1117.524394133,melb - middle,greater melbourne,0.0
Y24H6030405,Y24H6030405P03,Weekday,school bus,26,7.73086,30.0,1182.872729119,melb - middle,greater melbourne,4.0
Y24H6030405,Y24H6030405P04,Weekday,school bus,26,7.73086,30.0,784.219792622,melb - middle,greater melbourne,4.0
Y24H6030405,Y24H6030405P05,Weekday,school bus,26,7.73086,30.0,743.374037751,melb - middle,greater melbourne,4.0
Y24H6030440,Y24H6030440P03,Weekday,train,36,12.16057,38.0,433.135781889,melb - middle,greater melbourne,2.0
Y24H6030440,Y24H6030440P04,Weekday,vehicle passenger,20,11.56002,20.0,826.988062883,melb - middle,greater melbourne,0.0
Y24H6030525,Y24H6030525P03,Weekday,vehicle passenger,20,10.70425,20.0,485.942554352,melb - outer,greater melbourne,0.0
Y24H6030525,Y24H6030525P04,Weekday,vehicle passenger,20,10.70425,20.0,517.170576744,melb - outer,greater melbourne,0.0
Y24H6036101,Y24H6036101P03,Weekday,vehicle passenger,4,1.49879,4.0,919.195118497,other,shepparton sa4,0.0
Y24H6036126,Y24H6036126P03,Weekday,school bus,40,25.07127,45.0,175.852859786,other,shepparton sa4,5.0
Y24H6036126,Y24H6036126P04,Weekday,school bus,40,25.07122,45.0,343.223788937,other,shepparton sa4,5.0
Y24H6036236,Y24H6036236P03,Weekday,vehicle passenger,2,1.46702,2.0,425.130236545,other,shepparton sa4,0.0
Y24H6040203,Y24H6040203P03,Weekday,vehicle passenger,7,2.362,7.0,918.673480727,melb - middle,greater melbourne,0.0
Y24H6040224,Y24H6040224P03,Weekday,vehicle passenger,5,2.11434,5.0,2012.338743735,melb - middle,greater melbourne,0.0
Y24H6040302,Y24H6040302P03,Weekday,other,10,2.30018,10.0,773.599602175,melb - middle,greater melbourne,0.0
Y24H6040302,Y24H6040302P04,Weekday,other,10,2.30018,10.0,773.599602175,melb - middle,greater melbourne,0.0
Y24H6040312,Y24H6040312P02,Weekday,walking,20,2.29568,20.0,362.964384155,melb - middle,greater melbourne,0.0
Y24H6040316,Y24H6040316P03,Weekday,walking,10,0.90895,10.0,430.91820076,melb - middle,greater melbourne,0.0
Y24H6040316,Y24H6040316P05,Weekday,vehicle passenger,8,2.07523,8.0,724.229569751,melb - middle,greater melbourne,0.0
Y24H6040319,Y24H6040319P03,Weekday,vehicle passenger,8,2.6366300000000003,9.0,636.123573485,melb - middle,greater melbourne,1.0
Y24H6040319,Y24H6040319P04,Weekday,vehicle passenger,5,1.90633,5.0,816.333809013,melb - middle,greater melbourne,0.0
Y24H6040338,Y24H6040338P03,Weekday,walking,10,0.40012,10.0,2221.071641448,melb - middle,greater melbourne,0.0
Y24H6040338,Y24H6040338P04,Weekday,walking,10,0.40012,10.0,2584.321935596,melb - middle,greater melbourne,0.0
Y24H6040501,Y24H6040501P02,Weekday,vehicle passenger,13,3.65845,13.0,577.019248878,melb - outer,greater melbourne,0.0
Y24H6040501,Y24H6040501P03,Weekday,vehicle passenger,13,3.65845,13.0,577.019248878,melb - outer,greater melbourne,0.0
Y24H6040501,Y24H6040501P04,Weekday,vehicle passenger,4,1.37995,4.0,550.49100064,melb - outer,greater melbourne,0.0
Y24H6040515,Y24H6040515P06,Weekday,public bus,21,2.6122,25.0,713.303902941,melb - outer,greater melbourne,4.0
Y24H6040526,Y24H6040526P03,Weekday,train,91,49.592380000000006,105.0,640.467145425,melb - outer,greater melbourne,14.0
Y24H6040526,Y24H6040526P04,Weekday,vehicle passenger,5,1.2571,5.0,942.362455204,melb - outer,greater melbourne,0.0
Y24H6040536,Y24H6040536P03,Weekday,vehicle passenger,3,0.68914,3.0,651.296623969,melb - outer,greater melbourne,0.0
Y24H6040538,Y24H6040538P03,Weekday,vehicle passenger,2,0.59763,2.0,807.588791357,melb - outer,greater melbourne,0.0
Y24H6040539,Y24H6040539P03,Weekday,vehicle passenger,3,0.68405,3.0,994.336223323,melb - outer,greater melbourne,0.0
Y24H6046111,Y24H6046111P03,Weekday,vehicle passenger,27,39.87834,27.0,216.69500928,other,shepparton sa4,0.0
Y24H6046123,Y24H6046123P02,Weekday,vehicle passenger,30,29.56284,30.0,124.519219013,other,shepparton sa4,0.0
Y24H6046126,Y24H6046126P03,Weekday,vehicle passenger,25,27.85262,25.0,434.649366448,other,shepparton sa4,0.0
Y24H6046208,Y24H6046208P03,Weekday,school bus,65,73.49776,70.0,303.426310411,other,shepparton sa4,5.0
Y24H6046208,Y24H6046208P04,Weekday,school bus,65,73.49776,70.0,542.774122214,other,shepparton sa4,5.0
Y24H6046212,Y24H6046212P03,Weekday,vehicle passenger,5,1.95962,5.0,155.915406986,other,shepparton sa4,0.0
Y24H6050303,Y24H6050303P04,Weekday,walking,12,0.7672,12.0,541.092743086,melb - middle,greater melbourne,0.0
Y24H6050305,Y24H6050305P05,Weekday,train,44,22.46371,69.0,242.229278019,melb - middle,greater melbourne,25.0
Y24H6050305,Y24H6050305P06,Weekday,train,36,9.514030000000002,43.0,459.186987523,melb - middle,greater melbourne,7.0
Y24H6050308,Y24H6050308P03,Weekday,train,82,24.87013,100.0,1355.416618419,melb - middle,greater melbourne,18.0
Y24H6050308,Y24H6050308P04,Weekday,walking,20,1.17584,20.0,1003.439989853,melb - middle,greater melbourne,0.0
Y24H6050309,Y24H6050309P03,Weekday,walking,5,0.74443,5.0,968.316983764,melb - middle,greater melbourne,0.0
Y24H6050309,Y24H6050309P04,Weekday,walking,5,0.74443,5.0,988.197015631,melb - middle,greater melbourne,0.0
Y24H6050312,Y24H6050312P03,Weekday,vehicle passenger,4,1.16319,4.0,370.880246853,melb - middle,greater melbourne,0.0
Y24H6050409,Y24H6050409P02,Weekday,train,120,72.3084,134.0,1227.677316119,melb - outer,greater melbourne,14.0
Y24H6050409,Y24H6050409P04,Weekday,school bus,21,18.26662,21.0,1835.732343067,melb - outer,greater melbourne,0.0
Y24H6050415,Y24H6050415P03,Weekday,vehicle passenger,5,0.86305,5.0,1659.902081986,melb - outer,greater melbourne,0.0
Y24H6050503,Y24H6050503P03,Weekday,train,52,40.30503,60.0,601.966836235,melb - outer,greater melbourne,8.0
Y24H6050503,Y24H6050503P05,Weekday,train,104,55.15108,108.0,1013.187877541,melb - outer,greater melbourne,4.0
Y24H6050509,Y24H6050509P03,Weekday,bicycle,50,2.53668,50.0,744.161877789,melb - outer,greater melbourne,0.0
Y24H6050518,Y24H6050518P03,Weekday,vehicle passenger,15,1.81308,15.0,1004.005684808,melb - outer,greater melbourne,0.0
Y24H6050518,Y24H6050518P04,Weekday,vehicle passenger,15,1.81308,15.0,1004.005684808,melb - outer,greater melbourne,0.0
Y24H6050530,Y24H6050530P04,Weekday,vehicle passenger,21,7.41479,23.0,952.849581974,melb - outer,greater melbourne,2.0
Y24H6050539,Y24H6050539P03,Weekday,vehicle passenger,10,3.303,10.0,1355.30208075,melb - outer,greater melbourne,0.0
Y24H6050540,Y24H6050540P03,Weekday,train,52,39.24436999999999,82.0,783.533075659,melb - outer,greater melbourne,30.0
Y24H6050540,Y24H6050540P04,Weekday,vehicle passenger,72,28.54119,73.0,793.281617186,melb - outer,greater melbourne,1.0
Y24H6056105,Y24H6056105P04,Weekday,vehicle passenger,15,8.9519,15.0,312.009575051,other,shepparton sa4,0.0
Y24H6056112,Y24H6056112P03,Weekday,school bus,35,7.682,45.0,243.912412683,other,shepparton sa4,10.0
Y24H6056112,Y24H6056112P04,Weekday,school bus,15,3.22091,18.0,123.08516918,other,shepparton sa4,3.0
Y24H6060308,Y24H6060308P02,Weekday,tram,19,3.12333,25.0,789.24028198,melb - inner,greater melbourne,6.0
Y24H6060401,Y24H6060401P03,Weekday,vehicle passenger,3,0.86281,3.0,1275.667602346,melb - outer,greater melbourne,0.0
Y24H6060401,Y24H6060401P04,Weekday,vehicle passenger,3,0.86281,3.0,1275.667602346,melb - outer,greater melbourne,0.0
Y24H6060401,Y24H6060401P05,Weekday,vehicle passenger,3,0.86281,3.0,3520.134822221,melb - outer,greater melbourne,0.0
Y24H6066109,Y24H6066109P03,Weekday,vehicle passenger,10,2.98445,10.0,320.180323654,other,shepparton sa4,0.0
Y24H6066109,Y24H6066109P04,Weekday,vehicle passenger,10,2.98445,10.0,319.717937269,other,shepparton sa4,0.0
Y24H6066119,Y24H6066119P03,Weekday,vehicle passenger,20,6.1441,20.0,185.058713751,other,shepparton sa4,0.0
Y24H6066119,Y24H6066119P04,Weekday,school bus,10,3.19391,10.0,185.497138661,other,shepparton sa4,0.0
Y24H6066125,Y24H6066125P03,Weekday,vehicle passenger,5,3.87418,5.0,170.776325449,other,shepparton sa4,0.0
Y24H6066137,Y24H6066137P03,Weekday,vehicle passenger,5,3.53043,5.0,345.580135013,other,shepparton sa4,0.0
Y24H6066209,Y24H6066209P03,Weekday,vehicle passenger,7,3.00297,7.0,227.154499974,other,shepparton sa4,0.0
Y24H6066218,Y24H6066218P03,Weekday,vehicle passenger,10,3.04413,10.0,370.022676921,other,shepparton sa4,0.0
Y24H6066218,Y24H6066218P04,Weekday,vehicle passenger,10,3.04413,10.0,369.148123491,other,shepparton sa4,0.0
Y24H6070104,Y24H6070104P04,Weekday,school bus,17,8.315000000000001,20.0,882.618544264,melb - outer,greater melbourne,3.0
Y24H6070109,Y24H6070109P02,Weekday,public bus,48,7.2417,50.0,2540.656725461,melb - outer,greater melbourne,2.0
Y24H6070109,Y24H6070109P04,Weekday,vehicle driver,60,59.07687,60.0,853.040039992,melb - outer,greater melbourne,0.0
Y24H6070140,Y24H6070140P03,Weekday,vehicle passenger,15,2.96353,15.0,689.498616014,melb - outer,greater melbourne,0.0
Y24H6070140,Y24H6070140P04,Weekday,vehicle passenger,25,7.38358,30.0,821.260928562,melb - outer,greater melbourne,5.0
Y24H6070204,Y24H6070204P03,Weekday,public bus,33,8.35746,46.0,557.383596805,melb - outer,greater melbourne,13.0
Y24H6070211,Y24H6070211P04,Weekday,vehicle passenger,22,8.85791,22.0,1225.14082196,melb - outer,greater melbourne,0.0
Y24H6070211,Y24H6070211P05,Weekday,vehicle passenger,20,8.75158,20.0,1326.473030105,melb - outer,greater melbourne,0.0
Y24H6070403,Y24H6070403P03,Weekday,vehicle passenger,30,15.85353,30.0,520.587364599,melb - middle,greater melbourne,0.0
Y24H6070403,Y24H6070403P04,Weekday,vehicle passenger,30,15.85353,30.0,520.587364599,melb - middle,greater melbourne,0.0
Y24H6070410,Y24H6070410P02,Weekday,public bus,15,3.90922,36.0,672.739673163,melb - middle,greater melbourne,21.0
Y24H6070418,Y24H6070418P03,Weekday,vehicle passenger,15,4.90025,15.0,701.195172573,melb - middle,greater melbourne,0.0
Y24H6076118,Y24H6076118P02,Weekday,vehicle passenger,20,3.91201,20.0,1143.466042713,other,shepparton sa4,0.0
Y24H6076118,Y24H6076118P03,Weekday,vehicle passenger,20,3.91201,20.0,1247.628596248,other,shepparton sa4,0.0
Y24H6076118,Y24H6076118P04,Weekday,bicycle,5,0.4374,5.0,1029.75359937,other,shepparton sa4,0.0
Y24H6076209,Y24H6076209P02,Weekday,vehicle passenger,1,0.72608,1.0,342.959088,other,shepparton sa4,0.0
Y24H6080118,Y24H6080118P03,Weekday,vehicle passenger,34,24.76655,40.0,1418.765498027,melb - outer,greater melbourne,6.0
Y24H6080118,Y24H6080118P05,Weekday,vehicle passenger,5,1.92,5.0,1027.707753282,melb - outer,greater melbourne,0.0
Y24H6080123,Y24H6080123P03,Weekday,school bus,15,9.09157,15.0,1211.066066259,melb - outer,greater melbourne,0.0
Y24H6080123,Y24H6080123P04,Weekday,vehicle passenger,5,1.5413,5.0,877.257015174,melb - outer,greater melbourne,0.0
Y24H6080123,Y24H6080123P05,Weekday,vehicle passenger,5,1.5413,5.0,1114.896212976,melb - outer,greater melbourne,0.0
Y24H6080304,Y24H6080304P03,Weekday,vehicle passenger,15,7.15368,15.0,620.910881712,melb - inner,greater melbourne,0.0
Y24H6080305,Y24H6080305P02,Weekday,vehicle passenger,7,3.14561,7.0,405.233687194,melb - inner,greater melbourne,0.0
Y24H6080308,Y24H6080308P03,Weekday,train,23,7.63071,35.0,265.979383197,melb - inner,greater melbourne,12.0
Y24H6080311,Y24H6080311P03,Weekday,vehicle passenger,16,5.427390000000001,16.0,325.768894311,melb - inner,greater melbourne,0.0
Y24H6080311,Y24H6080311P04,Weekday,vehicle passenger,7,4.25114,7.0,562.622908274,melb - inner,greater melbourne,0.0
Y24H6080317,Y24H6080317P03,Weekday,walking,13,0.97393,18.0,200.828258082,melb - inner,greater melbourne,5.0
Y24H6080336,Y24H6080336P02,Weekday,walking,20,1.51308,20.0,482.07457473,melb - inner,greater melbourne,0.0
Y24H6080336,Y24H6080336P03,Weekday,walking,20,1.51308,20.0,482.07457473,melb - inner,greater melbourne,0.0
Y24H6080403,Y24H6080403P03,Weekday,vehicle passenger,9,2.90403,9.0,1077.583768919,melb - outer,greater melbourne,0.0
Y24H6080437,Y24H6080437P03,Weekday,bicycle,10,1.01599,10.0,1381.424131961,melb - outer,greater melbourne,0.0
Y24H6080439,Y24H6080439P03,Weekday,vehicle passenger,26,10.85381,26.0,885.028251575,melb - outer,greater melbourne,0.0
Y24H6080439,Y24H6080439P04,Weekday,vehicle passenger,26,10.8543,26.0,856.545297897,melb - outer,greater melbourne,0.0
Y24H6080513,Y24H6080513P03,Weekend,vehicle passenger,10,2.6418,10.0,663.280837063,melb - middle,greater melbourne,0.0
Y24H6080513,Y24H6080513P04,Weekend,vehicle passenger,10,2.6418,10.0,663.280837063,melb - middle,greater melbourne,0.0
Y24H6080515,Y24H6080515P03,Weekday,vehicle passenger,15,1.9163,15.0,683.35723559,melb - middle,greater melbourne,0.0
Y24H6080515,Y24H6080515P04,Weekday,vehicle passenger,15,1.9163,15.0,1103.056408891,melb - middle,greater melbourne,0.0
Y24H6086102,Y24H6086102P03,Weekday,public bus,24,2.7691100000000004,42.0,228.720282074,other,shepparton sa4,18.0
Y24H6086102,Y24H6086102P04,Weekday,public bus,24,2.53215,42.0,228.1796987,other,shepparton sa4,18.0
Y24H6086105,Y24H6086105P03,Weekday,vehicle passenger,5,2.12837,5.0,210.504438473,other,shepparton sa4,0.0
Y24H6086105,Y24H6086105P04,Weekday,vehicle passenger,5,2.12837,5.0,407.496689706,other,shepparton sa4,0.0
Y24H6086125,Y24H6086125P03,Weekday,vehicle passenger,5,5.58587,5.0,929.594705821,other,shepparton sa4,0.0
Y24H6086125,Y24H6086125P04,Weekday,vehicle passenger,5,5.58596,5.0,927.397596592,other,shepparton sa4,0.0
Y24H6086139,Y24H6086139P03,Weekday,vehicle passenger,10,4.53258,10.0,267.874269981,other,shepparton sa4,0.0
Y24H6086139,Y24H6086139P04,Weekday,vehicle passenger,10,4.53258,10.0,267.241145645,other,shepparton sa4,0.0
Y24H6086139,Y24H6086139P05,Weekday,vehicle passenger,10,4.53258,10.0,478.045486729,other,shepparton sa4,0.0
Y24H6090204,Y24H6090204P03,Weekday,vehicle passenger,15,7.46607,15.0,559.70056317,melb - middle,greater melbourne,0.0
Y24H6090204,Y24H6090204P04,Weekday,vehicle passenger,12,5.62549,12.0,1226.828812877,melb - middle,greater melbourne,0.0
Y24H6090209,Y24H6090209P03,Weekday,vehicle passenger,5,0.8843,5.0,728.559013464,melb - middle,greater melbourne,0.0
Y24H6090225,Y24H6090225P03,Weekday,walking,20,1.07308,20.0,837.796127739,melb - middle,greater melbourne,0.0
Y24H6090225,Y24H6090225P04,Weekday,vehicle passenger,30,10.04854,30.0,575.170379402,melb - middle,greater melbourne,0.0
Y24H6090232,Y24H6090232P04,Weekday,walking,10,0.94974,10.0,1162.337338088,melb - middle,greater melbourne,0.0
Y24H6090237,Y24H6090237P02,Weekday,vehicle passenger,30,11.47008,30.0,1107.22116079,melb - middle,greater melbourne,0.0
Y24H6090309,Y24H6090309P03,Weekday,public bus,53,8.250259999999999,55.0,509.851530309,melb - inner,greater melbourne,2.0
Y24H6090317,Y24H6090317P02,Weekday,train,38,11.981460000000002,41.0,632.269546038,melb - inner,greater melbourne,3.0
Y24H6090324,Y24H6090324P03,Weekday,walking,15,0.87359,15.0,897.045812621,melb - inner,greater melbourne,0.0
Y24H6090409,Y24H6090409P03,Weekday,walking,15,0.85123,15.0,2220.917506726,melb - outer,greater melbourne,0.0
Y24H6096131,Y24H6096131P03,Weekday,other,20,2.62693,20.0,259.862093045,other,shepparton sa4,0.0
Y24H6110110,Y24H6110110P03,Weekday,vehicle driver,60,36.77245,60.0,1744.92694608,melb - outer,greater melbourne,0.0
Y24H6110236,Y24H6110236P01,Weekday,train,50,31.09485,60.0,2858.624267755,melb - outer,greater melbourne,10.0
Y24H6110324,Y24H6110324P04,Weekday,train,61,25.36276,65.0,475.270304429,melb - middle,greater melbourne,4.0
Y24H6120138,Y24H6120138P04,Weekday,train,71,45.96094,82.0,1964.053683605,melb - outer,greater melbourne,11.0
Y24H6120201,Y24H6120201P02,Weekday,public bus,52,6.066890000000001,70.0,203.649465616,melb - middle,greater melbourne,18.0
Y24H6120201,Y24H6120201P03,Weekday,public bus,52,6.06683,70.0,623.558261715,melb - middle,greater melbourne,18.0
Y24H6120202,Y24H6120202P03,Weekday,school bus,15,2.3073,20.0,831.767385001,melb - middle,greater melbourne,5.0
Y24H6120202,Y24H6120202P04,Weekday,vehicle passenger,3,1.08121,3.0,934.554841647,melb - middle,greater melbourne,0.0
Y24H6120211,Y24H6120211P03,Weekday,vehicle passenger,23,9.25815,23.0,588.697566228,melb - middle,greater melbourne,0.0
Y24H6120237,Y24H6120237P03,Weekday,vehicle passenger,13,5.61617,14.0,565.114546117,melb - middle,greater melbourne,1.0
Y24H6120237,Y24H6120237P04,Weekday,vehicle passenger,13,5.61617,14.0,591.969678951,melb - middle,greater melbourne,1.0
Y24H6120238,Y24H6120238P03,Weekday,vehicle passenger,15,3.60868,15.0,985.116862357,melb - middle,greater melbourne,0.0
Y24H6120238,Y24H6120238P04,Weekday,vehicle passenger,15,3.60868,15.0,983.594259885,melb - middle,greater melbourne,0.0
Y24H6120241,Y24H6120241P03,Weekend,vehicle passenger,9,4.12509,9.0,874.444964422,melb - middle,greater melbourne,0.0
Y24H6120241,Y24H6120241P04,Weekend,vehicle passenger,9,4.12509,9.0,952.367771531,melb - middle,greater melbourne,0.0
Y24H6120317,Y24H6120317P03,Weekday,walking,10,1.28052,10.0,349.13529447,melb - inner,greater melbourne,0.0
Y24H6120331,Y24H6120331P02,Weekday,walking,30,3.0449,30.0,652.324663293,melb - inner,greater melbourne,0.0
Y24H6120416,Y24H6120416P05,Weekday,vehicle passenger,5,1.48417,5.0,1268.794786786,melb - outer,greater melbourne,0.0
Y24H6120424,Y24H6120424P03,Weekday,public bus,17,1.72234,19.0,1453.073940545,melb - outer,greater melbourne,2.0
Y24H6120424,Y24H6120424P04,Weekday,public bus,17,1.72234,19.0,871.405794441,melb - outer,greater melbourne,2.0
Y24H6120424,Y24H6120424P05,Weekday,public bus,17,1.72234,19.0,898.136424608,melb - outer,greater melbourne,2.0
Y24H6126116,Y24H6126116P03,Weekday,public bus,50,29.31036,60.0,262.197495912,other,shepparton sa4,10.0
Y24H6126116,Y24H6126116P05,Weekday,public bus,50,29.31036,60.0,905.909030473,other,shepparton sa4,10.0
Y24H6126240,Y24H6126240P03,Weekday,bicycle,15,0.6424,15.0,339.343104853,other,shepparton sa4,0.0
Y24H6126240,Y24H6126240P04,Weekday,bicycle,15,0.6424,15.0,339.343104853,other,shepparton sa4,0.0
Y24H6130102,Y24H6130102P03,Weekday,walking,5,0.21011,5.0,1838.510988301,melb - middle,greater melbourne,0.0
Y24H6130102,Y24H6130102P04,Weekday,walking,5,0.21022,5.0,1838.510988301,melb - middle,greater melbourne,0.0
