hhid,persid,dayType,main_journey_mode,journey_travel_time,journey_distance,journey_elapsed_time,journey_weight,homesubregion_ASGS,homeregion_ASGS,wasted_time
Y24H6130108,Y24H6130108P02,Weekday,vehicle passenger,11,4.50083,11.0,1842.561137288,melb - middle,greater melbourne,0.0
Y24H6130119,Y24H6130119P03,Weekday,vehicle passenger,9,4.50412,9.0,7123.066030163,melb - middle,greater melbourne,0.0
Y24H6130119,Y24H6130119P04,Weekday,vehicle passenger,8,5.64016,8.0,4620.577664668,melb - middle,greater melbourne,0.0
Y24H6130119,Y24H6130119P05,Weekday,vehicle passenger,9,4.50412,9.0,4113.128717058,melb - middle,greater melbourne,0.0
Y24H6130208,Y24H6130208P03,Weekday,vehicle passenger,20,9.41969,20.0,502.187636021,melb - outer,greater melbourne,0.0
Y24H6130209,Y24H6130209P04,Weekday,vehicle passenger,25,8.11043,25.0,1239.488763816,melb - outer,greater melbourne,0.0
Y24H6130209,Y24H6130209P05,Weekday,vehicle passenger,25,8.11043,25.0,1237.573002623,melb - outer,greater melbourne,0.0
Y24H6130213,Y24H6130213P03,Weekend,vehicle passenger,5,1.92853,5.0,534.650350256,melb - outer,greater melbourne,0.0
Y24H6130229,Y24H6130229P04,Weekday,vehicle passenger,30,10.11537,30.0,276.409596597,melb - outer,greater melbourne,0.0
Y24H6130231,Y24H6130231P05,Weekday,walking,15,1.33938,15.0,414.229460192,melb - outer,greater melbourne,0.0
Y24H6130236,Y24H6130236P04,Weekday,vehicle passenger,27,11.39807,28.0,296.893256802,melb - outer,greater melbourne,1.0
Y24H6130238,Y24H6130238P03,Weekday,vehicle passenger,24,11.00799,24.0,365.966787199,melb - outer,greater melbourne,0.0
Y24H6130429,Y24H6130429P03,Weekday,train,26,13.45647,26.0,1153.799280965,melb - outer,greater melbourne,0.0
Y24H6130429,Y24H6130429P04,Weekday,train,26,13.45675,26.0,1153.799280965,melb - outer,greater melbourne,0.0
Y24H6130429,Y24H6130429P05,Weekday,train,26,13.45661,26.0,1094.985870266,melb - outer,greater melbourne,0.0
Y24H6130438,Y24H6130438P03,Weekday,vehicle passenger,5,1.69654,5.0,1150.788418213,melb - outer,greater melbourne,0.0
Y24H6130438,Y24H6130438P04,Weekday,vehicle passenger,5,1.69654,5.0,1114.073824659,melb - outer,greater melbourne,0.0
Y24H6130438,Y24H6130438P05,Weekday,vehicle passenger,5,1.69654,5.0,1127.350350114,melb - outer,greater melbourne,0.0
Y24H6136210,Y24H6136210P03,Weekday,walking,15,0.64095,15.0,997.682450183,other,shepparton sa4,0.0
Y24H6136210,Y24H6136210P04,Weekday,walking,15,0.64095,15.0,502.269124489,other,shepparton sa4,0.0
Y24H6136210,Y24H6136210P05,Weekday,walking,15,0.64095,15.0,974.601297877,other,shepparton sa4,0.0
Y24H6136226,Y24H6136226P03,Weekday,vehicle passenger,9,5.66066,9.0,147.35310693,other,shepparton sa4,0.0
Y24H6136226,Y24H6136226P04,Weekday,vehicle passenger,9,5.66066,9.0,187.700744274,other,shepparton sa4,0.0
Y24H6136236,Y24H6136236P03,Weekday,vehicle passenger,15,4.06396,15.0,126.955903098,other,shepparton sa4,0.0
Y24H6136236,Y24H6136236P04,Weekday,vehicle passenger,25,14.19456,30.0,245.181699637,other,shepparton sa4,5.0
Y24H6140205,Y24H6140205P03,Weekday,public bus,20,4.36563,25.0,800.374178399,melb - inner,greater melbourne,5.0
Y24H6140205,Y24H6140205P04,Weekday,vehicle passenger,2,0.60152,2.0,808.509997257,melb - inner,greater melbourne,0.0
Y24H6140219,Y24H6140219P03,Weekday,vehicle passenger,2,0.52594,2.0,777.239165753,melb - inner,greater melbourne,0.0
Y24H6140219,Y24H6140219P04,Weekday,vehicle passenger,50,22.67876,80.0,777.239165753,melb - inner,greater melbourne,30.0
Y24H6140239,Y24H6140239P02,Weekday,train,45,19.82898,65.0,1289.425483922,melb - inner,greater melbourne,20.0
Y24H6140239,Y24H6140239P03,Weekday,vehicle passenger,30,13.67058,30.0,543.57024486,melb - inner,greater melbourne,0.0
Y24H6140302,Y24H6140302P03,Weekday,vehicle passenger,18,8.36184,18.0,844.176964886,melb - inner,greater melbourne,0.0
Y24H6140302,Y24H6140302P04,Weekday,vehicle passenger,4,1.61203,4.0,671.390370824,melb - inner,greater melbourne,0.0
Y24H6140302,Y24H6140302P05,Weekday,vehicle passenger,4,1.61203,4.0,451.075837169,melb - inner,greater melbourne,0.0
Y24H6140302,Y24H6140302P06,Weekday,vehicle passenger,4,1.61203,4.0,805.209875993,melb - inner,greater melbourne,0.0
Y24H6140303,Y24H6140303P04,Weekday,tram,27,4.3569700000000005,30.0,498.9616735,melb - inner,greater melbourne,3.0
Y24H6140310,Y24H6140310P02,Weekday,walking,17,1.401,17.0,185.814526174,melb - inner,greater melbourne,0.0
Y24H6140310,Y24H6140310P03,Weekday,walking,15,1.401,15.0,594.181631867,melb - inner,greater melbourne,0.0
Y24H6140313,Y24H6140313P01,Weekend,vehicle driver,45,20.63675,45.0,586.226495094,melb - inner,greater melbourne,0.0
Y24H6140329,Y24H6140329P03,Weekday,vehicle passenger,15,5.30046,15.0,588.365506642,melb - inner,greater melbourne,0.0
Y24H6140329,Y24H6140329P04,Weekday,vehicle passenger,15,5.30046,15.0,691.339218456,melb - inner,greater melbourne,0.0
Y24H6140330,Y24H6140330P03,Weekday,walking,4,0.25241,4.0,490.918043829,melb - inner,greater melbourne,0.0
Y24H6140405,Y24H6140405P03,Weekday,walking,7,0.18391,7.0,344.36451474,melb - inner,greater melbourne,0.0
Y24H6140415,Y24H6140415P03,Weekday,walking,15,1.53582,15.0,361.68635198,melb - inner,greater melbourne,0.0
Y24H6140440,Y24H6140440P02,Weekday,vehicle passenger,10,2.41123,10.0,1290.416406277,melb - inner,greater melbourne,0.0
Y24H6146122,Y24H6146122P03,Weekday,school bus,29,24.21955,30.0,209.266773168,other,shepparton sa4,1.0
Y24H6146122,Y24H6146122P04,Weekday,school bus,35,23.58592,35.0,209.762549694,other,shepparton sa4,0.0
Y24H6146137,Y24H6146137P03,Weekday,school bus,32,25.44717,45.0,113.544348428,other,shepparton sa4,13.0
Y24H6146140,Y24H6146140P04,Weekday,school bus,55,26.51671,60.0,94.057197545,other,shepparton sa4,5.0
Y24H6146204,Y24H6146204P03,Weekday,walking,10,0.86161,10.0,90.381841139,other,shepparton sa4,0.0
Y24H6146204,Y24H6146204P04,Weekday,walking,10,0.86161,10.0,174.610127,other,shepparton sa4,0.0
Y24H6146204,Y24H6146204P05,Weekday,vehicle passenger,1,0.86161,1.0,174.226818518,other,shepparton sa4,0.0
Y24H6150104,Y24H6150104P03,Weekday,vehicle passenger,10,2.99315,10.0,2368.922860567,melb - outer,greater melbourne,0.0
Y24H6150108,Y24H6150108P02,Weekday,vehicle passenger,15,2.92327,15.0,1009.777398687,melb - outer,greater melbourne,0.0
Y24H6150119,Y24H6150119P03,Weekday,vehicle passenger,10,1.58469,10.0,2703.517435335,melb - outer,greater melbourne,0.0
Y24H6150125,Y24H6150125P03,Weekday,school bus,49,26.74393,55.0,1503.224036016,melb - outer,greater melbourne,6.0
Y24H6150305,Y24H6150305P04,Weekday,school bus,26,6.44721,35.0,1148.822468167,melb - inner,greater melbourne,9.0
Y24H6150503,Y24H6150503P03,Weekday,walking,15,1.0169,15.0,1342.965363354,melb - outer,greater melbourne,0.0
Y24H6150503,Y24H6150503P04,Weekday,school bus,17,4.0184,20.0,575.536350456,melb - outer,greater melbourne,3.0
Y24H6156136,Y24H6156136P03,Weekday,vehicle passenger,4,2.22901,4.0,374.192953969,other,shepparton sa4,0.0
Y24H6156201,Y24H6156201P02,Weekday,vehicle passenger,3,1.16312,3.0,208.038465014,other,shepparton sa4,0.0
Y24H6156210,Y24H6156210P04,Weekday,vehicle passenger,6,0.61297,6.0,264.285604498,other,shepparton sa4,0.0
Y24H6156229,Y24H6156229P03,Weekday,vehicle passenger,5,1.70058,5.0,139.456911194,other,shepparton sa4,0.0
Y24H6160108,Y24H6160108P03,Weekday,school bus,14,10.54175,16.0,1715.994142825,melb - outer,greater melbourne,2.0
Y24H6160108,Y24H6160108P04,Weekday,vehicle passenger,10,8.32029,10.0,1188.351181427,melb - outer,greater melbourne,0.0
Y24H6160110,Y24H6160110P02,Weekday,public bus,130,47.57102,137.0,1207.996053889,melb - outer,greater melbourne,7.0
Y24H6160202,Y24H6160202P02,Weekday,vehicle driver,15,3.46627,15.0,867.871889261,melb - middle,greater melbourne,0.0
Y24H6160209,Y24H6160209P04,Weekday,vehicle passenger,21,10.94894,21.0,2145.631766,melb - middle,greater melbourne,0.0
Y24H6160215,Y24H6160215P03,Weekday,train,55,22.581830000000004,82.0,591.123747413,melb - middle,greater melbourne,27.0
Y24H6160215,Y24H6160215P04,Weekday,train,68,21.69878,95.0,1044.058983282,melb - middle,greater melbourne,27.0
Y24H6160233,Y24H6160233P01,Weekday,walking,30,2.42089,30.0,1032.104673765,melb - middle,greater melbourne,0.0
Y24H6160422,Y24H6160422P02,Weekday,vehicle passenger,7,2.49514,15.0,458.490737146,melb - outer,greater melbourne,8.0
Y24H6160436,Y24H6160436P02,Weekday,vehicle driver,55,23.6787,55.0,342.818442384,melb - outer,greater melbourne,0.0
Y24H6170105,Y24H6170105P04,Weekday,walking,25,1.75715,25.0,3605.375246362,melb - outer,greater melbourne,0.0
Y24H6170105,Y24H6170105P05,Weekday,walking,25,2.29423,25.0,1284.661229779,melb - outer,greater melbourne,0.0
Y24H6170105,Y24H6170105P06,Weekday,walking,25,2.29423,25.0,1761.451169644,melb - outer,greater melbourne,0.0
Y24H6170108,Y24H6170108P03,Weekday,vehicle passenger,7,2.34618,7.0,819.583290784,melb - outer,greater melbourne,0.0
Y24H6170123,Y24H6170123P02,Weekday,vehicle driver,29,19.55119,29.0,711.390669825,melb - outer,greater melbourne,0.0
Y24H6170124,Y24H6170124P03,Weekday,bicycle,8,0.40924,8.0,390.792145247,melb - outer,greater melbourne,0.0
Y24H6170124,Y24H6170124P04,Weekday,bicycle,8,0.40924,8.0,632.027270809,melb - outer,greater melbourne,0.0
Y24H6170131,Y24H6170131P04,Weekday,vehicle passenger,8,2.26957,8.0,724.674138957,melb - outer,greater melbourne,0.0
Y24H6170308,Y24H6170308P03,Weekday,vehicle passenger,12,2.33722,12.0,1131.538592352,melb - inner,greater melbourne,0.0
Y24H6170308,Y24H6170308P04,Weekday,vehicle passenger,8,2.55473,8.0,724.21818276,melb - inner,greater melbourne,0.0
Y24H6170308,Y24H6170308P05,Weekday,vehicle passenger,33,5.7481,34.0,1514.348384459,melb - inner,greater melbourne,1.0
Y24H6170319,Y24H6170319P03,Weekday,vehicle passenger,20,1.98633,20.0,391.75024632,melb - inner,greater melbourne,0.0
Y24H6170319,Y24H6170319P04,Weekday,vehicle passenger,20,1.98633,20.0,618.272350843,melb - inner,greater melbourne,0.0
Y24H6170424,Y24H6170424P01,Weekday,vehicle driver,25,7.19463,25.0,3992.832510045,melb - inner,greater melbourne,0.0
Y24H6170432,Y24H6170432P02,Weekday,tram,35,5.488079999999999,40.0,1640.446178259,melb - inner,greater melbourne,5.0
Y24H6170432,Y24H6170432P03,Weekday,bicycle,15,1.36764,15.0,503.339133673,melb - inner,greater melbourne,0.0
Y24H6170440,Y24H6170440P03,Weekday,walking,20,1.34336,20.0,1779.053264457,melb - inner,greater melbourne,0.0
Y24H6170440,Y24H6170440P04,Weekday,walking,20,1.34336,20.0,1779.053264457,melb - inner,greater melbourne,0.0
Y24H6180101,Y24H6180101P03,Weekday,vehicle passenger,5,1.95303,5.0,1612.387079007,melb - outer,greater melbourne,0.0
Y24H6180103,Y24H6180103P05,Weekday,public bus,56,13.40739,64.0,1192.08218899,melb - outer,greater melbourne,8.0
Y24H6180203,Y24H6180203P03,Weekday,vehicle passenger,3,2.25098,3.0,429.033220837,melb - outer,greater melbourne,0.0
Y24H6180203,Y24H6180203P04,Weekday,vehicle passenger,3,2.25098,3.0,367.034902159,melb - outer,greater melbourne,0.0
Y24H6180217,Y24H6180217P04,Weekday,vehicle passenger,30,13.40849,30.0,526.895420269,melb - outer,greater melbourne,0.0
Y24H6180237,Y24H6180237P03,Weekday,vehicle passenger,45,15.22057,45.0,874.834244593,melb - outer,greater melbourne,0.0
Y24H6180240,Y24H6180240P03,Weekday,vehicle passenger,2,1.09071,2.0,1335.711705964,melb - outer,greater melbourne,0.0
Y24H6180240,Y24H6180240P04,Weekday,vehicle passenger,2,1.09071,2.0,1262.016125136,melb - outer,greater melbourne,0.0
Y24H6180402,Y24H6180402P02,Weekday,public bus,15,4.4100600000000005,15.0,1027.165595538,melb - inner,greater melbourne,0.0
Y24H6180407,Y24H6180407P02,Weekend,vehicle driver,30,9.71514,30.0,1067.510671161,melb - inner,greater melbourne,0.0
Y24H6180410,Y24H6180410P04,Weekday,vehicle passenger,50,16.63604,50.0,1128.706564994,melb - inner,greater melbourne,0.0
Y24H6180515,Y24H6180515P03,Weekday,vehicle passenger,4,1.76725,4.0,700.635396333,melb - middle,greater melbourne,0.0
Y24H6180515,Y24H6180515P04,Weekday,vehicle passenger,4,1.76725,4.0,700.635396333,melb - middle,greater melbourne,0.0
Y24H6190117,Y24H6190117P02,Weekday,school bus,28,21.41787,40.0,751.269217033,melb - outer,greater melbourne,12.0
Y24H6190117,Y24H6190117P03,Weekday,school bus,28,21.41787,40.0,834.097139048,melb - outer,greater melbourne,12.0
Y24H6190118,Y24H6190118P03,Weekday,vehicle passenger,20,12.13613,20.0,1972.830535564,melb - outer,greater melbourne,0.0
Y24H6190122,Y24H6190122P03,Weekday,school bus,30,6.20155,31.0,1108.435519201,melb - outer,greater melbourne,1.0
Y24H6190122,Y24H6190122P04,Weekday,school bus,30,6.20155,31.0,1640.759785661,melb - outer,greater melbourne,1.0
Y24H6190132,Y24H6190132P03,Weekday,vehicle passenger,10,2.67093,10.0,742.377188091,melb - outer,greater melbourne,0.0
Y24H6190219,Y24H6190219P03,Weekday,other,120,13.51321,120.0,1175.779140107,melb - middle,greater melbourne,0.0
Y24H6190229,Y24H6190229P03,Weekday,vehicle passenger,10,3.42759,10.0,1975.719485231,melb - middle,greater melbourne,0.0
Y24H6190239,Y24H6190239P03,Weekday,vehicle passenger,21,7.87259,21.0,722.519135359,melb - middle,greater melbourne,0.0
Y24H6190239,Y24H6190239P04,Weekday,vehicle passenger,15,1.82294,15.0,674.497344322,melb - middle,greater melbourne,0.0
Y24H6190304,Y24H6190304P03,Weekday,vehicle passenger,5,2.36485,5.0,256.771305727,melb - middle,greater melbourne,0.0
Y24H6190304,Y24H6190304P04,Weekday,vehicle passenger,4,2.36485,4.0,799.318794693,melb - middle,greater melbourne,0.0
Y24H6190304,Y24H6190304P05,Weekday,walking,11,0.77078,11.0,1025.76131979,melb - middle,greater melbourne,0.0
Y24H6190315,Y24H6190315P03,Weekday,public bus,30,10.33219,35.0,362.440803802,melb - middle,greater melbourne,5.0
Y24H6190315,Y24H6190315P04,Weekday,public bus,27,4.35748,32.0,1228.849337514,melb - middle,greater melbourne,5.0
Y24H6190325,Y24H6190325P01,Weekday,vehicle driver,10,2.0714,10.0,331.297866142,melb - middle,greater melbourne,0.0
Y24H6190331,Y24H6190331P03,Weekday,vehicle passenger,10,1.31744,10.0,1341.450760058,melb - middle,greater melbourne,0.0
Y24H6200116,Y24H6200116P02,Weekday,vehicle passenger,10,2.25467,10.0,927.980437585,melb - outer,greater melbourne,0.0
Y24H6200137,Y24H6200137P03,Weekday,train,131,86.62368,157.0,644.735436958,melb - outer,greater melbourne,26.0
Y24H6200304,Y24H6200304P02,Weekday,vehicle passenger,10,2.53524,10.0,738.9213179,melb - middle,greater melbourne,0.0
Y24H6200304,Y24H6200304P03,Weekday,vehicle passenger,15,5.187139999999999,20.0,817.455409923,melb - middle,greater melbourne,5.0
Y24H6200309,Y24H6200309P03,Weekday,vehicle passenger,30,19.97871,30.0,403.938663129,melb - middle,greater melbourne,0.0
Y24H6200309,Y24H6200309P04,Weekday,vehicle passenger,30,19.97871,30.0,403.938663129,melb - middle,greater melbourne,0.0
Y24H6200311,Y24H6200311P04,Weekday,train,50,18.819170000000003,58.0,666.739397954,melb - middle,greater melbourne,8.0
Y24H6200318,Y24H6200318P04,Weekday,train,29,9.72745,36.0,387.318722142,melb - middle,greater melbourne,7.0
Y24H6200331,Y24H6200331P04,Weekday,vehicle passenger,15,7.57167,15.0,457.674789561,melb - middle,greater melbourne,0.0
Y24H6200333,Y24H6200333P04,Weekday,vehicle passenger,10,1.90514,10.0,277.792517073,melb - middle,greater melbourne,0.0
Y24H6200336,Y24H6200336P03,Weekday,public bus,14,2.48429,22.0,425.403105409,melb - middle,greater melbourne,8.0
Y24H6200336,Y24H6200336P04,Weekday,public bus,14,2.48429,22.0,841.805921237,melb - middle,greater melbourne,8.0
Y24H6200336,Y24H6200336P05,Weekday,walking,5,0.1958,5.0,714.960536496,melb - middle,greater melbourne,0.0
Y24H6200341,Y24H6200341P04,Weekend,vehicle passenger,31,13.41506,31.0,914.889641086,melb - middle,greater melbourne,0.0
Y24H6200405,Y24H6200405P03,Weekday,vehicle passenger,15,19.30179,15.0,4234.422215099,melb - outer,greater melbourne,0.0
Y24H6200430,Y24H6200430P03,Weekday,school bus,60,37.28053,65.0,867.52269452,melb - outer,greater melbourne,5.0
Y24H6200430,Y24H6200430P04,Weekday,school bus,60,37.28053,65.0,823.301858743,melb - outer,greater melbourne,5.0
Y24H6200430,Y24H6200430P05,Weekday,vehicle passenger,5,3.36341,5.0,839.603123954,melb - outer,greater melbourne,0.0
Y24H6200440,Y24H6200440P03,Weekday,vehicle passenger,6,4.03654,6.0,1189.709861395,melb - outer,greater melbourne,0.0
Y24H6210230,Y24H6210230P03,Weekday,vehicle passenger,5,2.10636,5.0,415.572245302,melb - outer,greater melbourne,0.0
Y24H6210230,Y24H6210230P04,Weekday,vehicle passenger,5,2.10636,5.0,696.624930982,melb - outer,greater melbourne,0.0
Y24H6210425,Y24H6210425P03,Weekday,tram,25,4.41966,25.0,367.414000288,melb - middle,greater melbourne,0.0
Y24H6210425,Y24H6210425P04,Weekday,tram,25,4.41953,25.0,553.588273328,melb - middle,greater melbourne,0.0
Y24H6210425,Y24H6210425P05,Weekday,vehicle passenger,25,6.79951,25.0,531.630717558,melb - middle,greater melbourne,0.0
Y24H6210501,Y24H6210501P02,Weekday,vehicle passenger,6,1.53039,6.0,267.86447666,melb - outer,greater melbourne,0.0
Y24H6210501,Y24H6210501P03,Weekday,vehicle passenger,6,1.53039,6.0,285.472386654,melb - outer,greater melbourne,0.0
Y24H6210516,Y24H6210516P02,Weekday,vehicle passenger,5,4.20506,5.0,395.837095727,melb - outer,greater melbourne,0.0
Y24H6210516,Y24H6210516P03,Weekday,vehicle passenger,5,4.20506,5.0,526.572346748,melb - outer,greater melbourne,0.0
Y24H6220101,Y24H6220101P03,Weekday,vehicle passenger,5,0.93638,5.0,1492.562977372,melb - outer,greater melbourne,0.0
Y24H6220101,Y24H6220101P04,Weekday,vehicle passenger,5,0.93638,5.0,2055.712734191,melb - outer,greater melbourne,0.0
Y24H6220101,Y24H6220101P05,Weekday,vehicle passenger,5,0.93638,5.0,1774.36305282,melb - outer,greater melbourne,0.0
Y24H6220409,Y24H6220409P03,Weekday,vehicle passenger,11,2.08906,11.0,677.547733652,melb - outer,greater melbourne,0.0
Y24H6220411,Y24H6220411P04,Weekday,vehicle passenger,4,1.11196,4.0,487.979115277,melb - outer,greater melbourne,0.0
Y24H6220429,Y24H6220429P03,Weekday,vehicle passenger,10,2.32367,10.0,1994.605672279,melb - outer,greater melbourne,0.0
Y24H6220501,Y24H6220501P03,Weekday,walking,5,0.24471,5.0,636.960605719,melb - outer,greater melbourne,0.0
Y24H6220516,Y24H6220516P03,Weekday,walking,2,0.53982,2.0,791.586414108,melb - outer,greater melbourne,0.0
Y24H6220516,Y24H6220516P04,Weekday,walking,2,0.53982,2.0,1059.555683024,melb - outer,greater melbourne,0.0
Y24H6220516,Y24H6220516P05,Weekday,walking,2,0.53982,2.0,1014.36018978,melb - outer,greater melbourne,0.0
Y24H6230404,Y24H6230404P04,Weekday,train,58,12.47859,65.0,1503.365783461,melb - middle,greater melbourne,7.0
Y24H6250101,Y24H6250101P03,Weekday,walking,8,0.62836,8.0,1242.054136975,melb - outer,greater melbourne,0.0
Y24H6250103,Y24H6250103P03,Weekday,school bus,22,6.71214,30.0,2311.395798044,melb - outer,greater melbourne,8.0
Y24H6250103,Y24H6250103P04,Weekday,walking,10,0.42414,10.0,1310.444719559,melb - outer,greater melbourne,0.0
Y24H6250118,Y24H6250118P03,Weekday,walking,21,1.3588,21.0,1090.121304335,melb - outer,greater melbourne,0.0
Y24H6250118,Y24H6250118P04,Weekday,vehicle passenger,16,10.41016,16.0,910.566297242,melb - outer,greater melbourne,0.0
Y24H6250118,Y24H6250118P05,Weekday,vehicle passenger,16,10.41016,16.0,1080.299559045,melb - outer,greater melbourne,0.0
Y24H6250118,Y24H6250118P06,Weekday,vehicle passenger,16,10.41016,16.0,929.888101478,melb - outer,greater melbourne,0.0
Y24H6250125,Y24H6250125P03,Weekday,train,75,41.69729,91.0,862.675699726,melb - outer,greater melbourne,16.0
Y24H6250412,Y24H6250412P03,Weekday,vehicle passenger,12,2.99861,19.0,3521.027609071,melb - middle,greater melbourne,7.0
Y24H6250412,Y24H6250412P04,Weekday,vehicle passenger,5,1.79146,5.0,934.030123188,melb - middle,greater melbourne,0.0
Y24H6250423,Y24H6250423P02,Weekday,vehicle passenger,5,0.80955,5.0,403.663553483,melb - middle,greater melbourne,0.0
Y24H6250438,Y24H6250438P03,Weekday,vehicle passenger,5,1.18675,5.0,439.369596994,melb - middle,greater melbourne,0.0
Y24H6250438,Y24H6250438P04,Weekday,vehicle passenger,5,1.18675,5.0,743.933778623,melb - middle,greater melbourne,0.0
